D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.deps.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.csprojAssemblyReference.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.AssemblyInfoInputs.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.AssemblyInfo.cs
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.csproj.CoreCompileInputs.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.deps.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.csprojAssemblyReference.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.AssemblyInfoInputs.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.AssemblyInfo.cs
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.csproj.CoreCompileInputs.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\3. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\4. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.deps.json
D:\Kurslar\Eğitim Seti Grubu\4. Grup\4. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.dll
D:\Kurslar\Eğitim Seti Grubu\4. Grup\4. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\bin\Debug\netcoreapp3.1\Uzaktan.Core.pdb
D:\Kurslar\Eğitim Seti Grubu\4. Grup\4. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.csprojAssemblyReference.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\4. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.AssemblyInfoInputs.cache
D:\Kurslar\Eğitim Seti Grubu\4. Grup\4. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.AssemblyInfo.cs
D:\Kurslar\Eğitim Seti Grubu\4. Grup\4. Gün\Uygulamalar\Proje\Uzaktan.Core\Uzaktan.Core\obj\Debug\netcoreapp3.1\Uzaktan.Core.csproj.CoreCompileInputs.cache
